"","clustsize","category"
"1",3,"All clusters"
"2",2,"All clusters"
"3",3,"All clusters"
"4",2,"All clusters"
"5",3,"All clusters"
"6",2,"All clusters"
"7",2,"All clusters"
"8",3,"All clusters"
"9",2,"All clusters"
"10",2,"All clusters"
"11",2,"All clusters"
"12",4,"All clusters"
"13",3,"All clusters"
"14",3,"All clusters"
"15",2,"All clusters"
"16",2,"All clusters"
"17",2,"All clusters"
"18",2,"All clusters"
"19",2,"All clusters"
"20",2,"All clusters"
"21",5,"All clusters"
"22",3,"All clusters"
"23",2,"All clusters"
"24",2,"All clusters"
"25",2,"All clusters"
"26",2,"All clusters"
"27",2,"All clusters"
"28",3,"All clusters"
"29",3,"All clusters"
"30",4,"All clusters"
"31",3,"All clusters"
"32",2,"All clusters"
"33",3,"All clusters"
"34",2,"All clusters"
"35",3,"All clusters"
"36",3,"All clusters"
"37",5,"All clusters"
"38",3,"All clusters"
"39",5,"All clusters"
"40",2,"All clusters"
"41",3,"All clusters"
"42",2,"All clusters"
"43",4,"All clusters"
"44",2,"All clusters"
"45",2,"All clusters"
"46",2,"All clusters"
"47",2,"All clusters"
"48",2,"All clusters"
"49",2,"All clusters"
"50",2,"All clusters"
"51",2,"All clusters"
"52",3,"All clusters"
"53",2,"All clusters"
"54",5,"All clusters"
"55",2,"All clusters"
"56",5,"All clusters"
"57",3,"All clusters"
"58",2,"All clusters"
"59",3,"All clusters"
"60",3,"All clusters"
"61",3,"All clusters"
"62",3,"All clusters"
"63",6,"All clusters"
"64",3,"All clusters"
"65",3,"All clusters"
"66",3,"All clusters"
"67",4,"All clusters"
"68",2,"All clusters"
"69",3,"All clusters"
"70",2,"All clusters"
"71",2,"All clusters"
"72",2,"All clusters"
"73",2,"All clusters"
"74",3,"All clusters"
"75",7,"All clusters"
"76",3,"All clusters"
"77",3,"All clusters"
"78",2,"All clusters"
"79",3,"All clusters"
"80",5,"All clusters"
"81",2,"All clusters"
"82",2,"All clusters"
"83",4,"All clusters"
"84",2,"All clusters"
"85",2,"All clusters"
"86",4,"All clusters"
"87",2,"All clusters"
"88",4,"All clusters"
"89",2,"All clusters"
"90",3,"All clusters"
"91",2,"All clusters"
"92",3,"All clusters"
"93",2,"All clusters"
"94",2,"All clusters"
"95",2,"All clusters"
"96",2,"All clusters"
"97",2,"All clusters"
"98",2,"All clusters"
"99",3,"All clusters"
"100",4,"All clusters"
"101",3,"All clusters"
"102",3,"All clusters"
"103",2,"All clusters"
"104",3,"All clusters"
"105",3,"All clusters"
"106",4,"All clusters"
"107",3,"All clusters"
"108",2,"All clusters"
"109",4,"All clusters"
"110",3,"All clusters"
"111",3,"All clusters"
"112",2,"All clusters"
"113",2,"All clusters"
"114",4,"All clusters"
"115",2,"All clusters"
"116",2,"All clusters"
"117",4,"All clusters"
"118",4,"All clusters"
"119",2,"All clusters"
"120",2,"All clusters"
"121",2,"All clusters"
"122",3,"All clusters"
"123",2,"All clusters"
"124",2,"All clusters"
"125",3,"All clusters"
"126",2,"All clusters"
"127",2,"All clusters"
"128",2,"All clusters"
"129",3,"All clusters"
"130",3,"All clusters"
"131",2,"All clusters"
"132",2,"All clusters"
"133",2,"All clusters"
"134",3,"All clusters"
"135",4,"All clusters"
"136",4,"All clusters"
"137",2,"All clusters"
"138",4,"All clusters"
"139",2,"All clusters"
"140",4,"All clusters"
"141",9,"All clusters"
"142",3,"All clusters"
"143",2,"All clusters"
"144",5,"All clusters"
"145",2,"All clusters"
"146",5,"All clusters"
"147",2,"All clusters"
"148",2,"All clusters"
"149",3,"All clusters"
"150",4,"All clusters"
"151",2,"All clusters"
"152",2,"All clusters"
"153",3,"All clusters"
"154",2,"All clusters"
"155",2,"All clusters"
"156",3,"All clusters"
"157",2,"All clusters"
"158",2,"All clusters"
"159",2,"All clusters"
"160",2,"All clusters"
"161",2,"All clusters"
"162",3,"All clusters"
"163",3,"All clusters"
"164",4,"All clusters"
"165",2,"All clusters"
"166",4,"All clusters"
"167",2,"All clusters"
"168",2,"All clusters"
"169",8,"All clusters"
"170",2,"All clusters"
"171",2,"All clusters"
"172",2,"All clusters"
"173",3,"All clusters"
"174",2,"All clusters"
"175",6,"All clusters"
"176",3,"All clusters"
"177",3,"All clusters"
"178",5,"All clusters"
"179",3,"All clusters"
"180",4,"All clusters"
"181",2,"All clusters"
"182",2,"All clusters"
"183",2,"All clusters"
"184",2,"All clusters"
"185",6,"All clusters"
"186",2,"All clusters"
"187",4,"All clusters"
"188",2,"All clusters"
"189",2,"All clusters"
"190",2,"All clusters"
"191",4,"All clusters"
"192",2,"All clusters"
"193",2,"All clusters"
"194",3,"All clusters"
"195",4,"All clusters"
"196",2,"All clusters"
"197",3,"All clusters"
"198",3,"All clusters"
"199",2,"All clusters"
"200",3,"All clusters"
"201",2,"All clusters"
"202",2,"All clusters"
"203",2,"All clusters"
"204",5,"All clusters"
"205",2,"All clusters"
"206",2,"All clusters"
"207",4,"All clusters"
"208",2,"All clusters"
"209",4,"All clusters"
"210",2,"All clusters"
"211",4,"All clusters"
"212",2,"All clusters"
"213",3,"All clusters"
"214",2,"All clusters"
"215",2,"All clusters"
"216",3,"All clusters"
"217",2,"All clusters"
"218",2,"All clusters"
"219",3,"All clusters"
"220",3,"All clusters"
"221",2,"All clusters"
"222",5,"All clusters"
"223",4,"All clusters"
"224",4,"All clusters"
"225",4,"All clusters"
"226",3,"All clusters"
"227",2,"All clusters"
"228",2,"All clusters"
"229",2,"All clusters"
"230",2,"All clusters"
"231",3,"All clusters"
"232",8,"All clusters"
"233",7,"All clusters"
"234",3,"All clusters"
"235",2,"All clusters"
"236",2,"All clusters"
"237",2,"All clusters"
"238",3,"All clusters"
"239",2,"All clusters"
"240",2,"All clusters"
"241",5,"All clusters"
"242",2,"All clusters"
"243",3,"All clusters"
"244",2,"All clusters"
"245",4,"All clusters"
"246",3,"All clusters"
"247",4,"All clusters"
"248",4,"All clusters"
"249",5,"All clusters"
"250",2,"All clusters"
"251",2,"All clusters"
"252",3,"All clusters"
"253",3,"All clusters"
"254",2,"All clusters"
"255",3,"All clusters"
"256",2,"All clusters"
"257",2,"All clusters"
"258",3,"All clusters"
"259",5,"All clusters"
"260",9,"All clusters"
"261",2,"All clusters"
"262",3,"All clusters"
"263",4,"All clusters"
"264",2,"All clusters"
"265",5,"All clusters"
"266",3,"All clusters"
"267",2,"All clusters"
"268",2,"All clusters"
"269",4,"All clusters"
"270",8,"All clusters"
"271",2,"All clusters"
"272",2,"All clusters"
"273",3,"All clusters"
"274",2,"All clusters"
"275",2,"All clusters"
"276",3,"All clusters"
"277",3,"All clusters"
"278",2,"All clusters"
"279",4,"All clusters"
"280",3,"All clusters"
"281",2,"All clusters"
"282",4,"All clusters"
"283",4,"All clusters"
"284",3,"All clusters"
"285",2,"All clusters"
"286",3,"All clusters"
"287",2,"All clusters"
"288",2,"All clusters"
"289",3,"All clusters"
"290",2,"All clusters"
"291",4,"All clusters"
"292",3,"All clusters"
"293",2,"All clusters"
"294",2,"All clusters"
"295",2,"All clusters"
"296",2,"All clusters"
"297",2,"All clusters"
"298",2,"All clusters"
"299",2,"All clusters"
"300",2,"All clusters"
"301",2,"All clusters"
"302",2,"All clusters"
"303",2,"All clusters"
"304",2,"All clusters"
"305",5,"All clusters"
"306",2,"All clusters"
"307",5,"All clusters"
"308",2,"All clusters"
"309",2,"All clusters"
"310",2,"All clusters"
"311",4,"All clusters"
"312",4,"All clusters"
"313",2,"All clusters"
"314",2,"All clusters"
"315",2,"All clusters"
"316",4,"All clusters"
"317",4,"All clusters"
"318",2,"All clusters"
"319",2,"All clusters"
"320",4,"All clusters"
"321",3,"All clusters"
"322",3,"All clusters"
"323",8,"All clusters"
"324",4,"All clusters"
"325",6,"All clusters"
"326",4,"All clusters"
"327",4,"All clusters"
"328",4,"All clusters"
"329",2,"All clusters"
"330",2,"All clusters"
"331",2,"All clusters"
"332",3,"All clusters"
"333",2,"All clusters"
"334",4,"All clusters"
"335",2,"All clusters"
"336",5,"All clusters"
"337",2,"All clusters"
"338",3,"All clusters"
"339",2,"All clusters"
"340",5,"All clusters"
"341",2,"All clusters"
"342",6,"All clusters"
"343",4,"All clusters"
"344",9,"All clusters"
"345",3,"All clusters"
"346",2,"All clusters"
"347",2,"All clusters"
"348",2,"All clusters"
"349",3,"All clusters"
"350",2,"All clusters"
"351",2,"All clusters"
"352",2,"All clusters"
"353",2,"All clusters"
"354",2,"All clusters"
"355",4,"All clusters"
"356",2,"All clusters"
"357",2,"All clusters"
"358",4,"All clusters"
"359",2,"All clusters"
"360",5,"All clusters"
"361",8,"All clusters"
"362",2,"All clusters"
"363",2,"All clusters"
"364",4,"All clusters"
"365",3,"All clusters"
"366",2,"All clusters"
"367",2,"All clusters"
"368",2,"All clusters"
"369",2,"All clusters"
"370",4,"All clusters"
"371",2,"All clusters"
"372",2,"All clusters"
"373",2,"All clusters"
"374",3,"All clusters"
"375",2,"All clusters"
"376",2,"All clusters"
"377",2,"All clusters"
"378",2,"All clusters"
"379",2,"All clusters"
"380",6,"All clusters"
"381",2,"All clusters"
"382",2,"All clusters"
"383",2,"All clusters"
"384",3,"All clusters"
"385",3,"All clusters"
"386",2,"All clusters"
"387",2,"All clusters"
"388",4,"All clusters"
"389",4,"All clusters"
"390",2,"All clusters"
"391",3,"All clusters"
"392",3,"All clusters"
"393",3,"All clusters"
"394",9,"All clusters"
"395",2,"All clusters"
"396",2,"All clusters"
"397",4,"All clusters"
"398",2,"All clusters"
"399",4,"All clusters"
"400",3,"All clusters"
"401",2,"All clusters"
"402",2,"All clusters"
"403",3,"All clusters"
"404",3,"All clusters"
"405",2,"All clusters"
"406",4,"All clusters"
"407",2,"All clusters"
"408",4,"All clusters"
"409",4,"All clusters"
"410",6,"All clusters"
"411",2,"All clusters"
"412",3,"All clusters"
"413",3,"All clusters"
"414",5,"All clusters"
"415",4,"All clusters"
"416",2,"All clusters"
"417",3,"All clusters"
"418",5,"All clusters"
"419",5,"All clusters"
"420",4,"All clusters"
"421",2,"All clusters"
"422",2,"All clusters"
"423",2,"All clusters"
"424",3,"All clusters"
"425",2,"All clusters"
"426",4,"All clusters"
"427",2,"All clusters"
"428",6,"All clusters"
"429",2,"All clusters"
"430",4,"All clusters"
"431",6,"All clusters"
"432",3,"All clusters"
"433",3,"All clusters"
"434",3,"All clusters"
"435",3,"All clusters"
"436",2,"All clusters"
"437",4,"All clusters"
"438",5,"All clusters"
"439",3,"All clusters"
"440",4,"All clusters"
"441",2,"All clusters"
"442",2,"All clusters"
"443",2,"All clusters"
"444",3,"All clusters"
"445",3,"All clusters"
"446",2,"All clusters"
"447",3,"All clusters"
"448",7,"All clusters"
"449",2,"All clusters"
"450",5,"All clusters"
"451",3,"All clusters"
"452",4,"All clusters"
"453",2,"All clusters"
"454",8,"All clusters"
"455",2,"All clusters"
"456",4,"All clusters"
"457",4,"All clusters"
"458",2,"All clusters"
"459",5,"All clusters"
"460",4,"All clusters"
"461",3,"All clusters"
"462",2,"All clusters"
"463",4,"All clusters"
"464",3,"All clusters"
"465",2,"All clusters"
"466",6,"All clusters"
"467",2,"All clusters"
"468",2,"All clusters"
"469",3,"All clusters"
"470",2,"All clusters"
"471",4,"All clusters"
"472",4,"All clusters"
"473",4,"All clusters"
"474",4,"All clusters"
"475",3,"All clusters"
"476",3,"All clusters"
"477",2,"All clusters"
"478",3,"All clusters"
"479",2,"All clusters"
"480",3,"All clusters"
"481",3,"All clusters"
"482",3,"All clusters"
"483",2,"All clusters"
"484",6,"All clusters"
"485",3,"All clusters"
"486",2,"All clusters"
"487",2,"All clusters"
"488",3,"All clusters"
"489",2,"All clusters"
"490",3,"All clusters"
"491",2,"All clusters"
"492",3,"All clusters"
"493",3,"All clusters"
"494",2,"All clusters"
"495",2,"All clusters"
"496",2,"All clusters"
"497",3,"All clusters"
"498",3,"All clusters"
"499",3,"All clusters"
"500",4,"All clusters"
"501",6,"All clusters"
"502",4,"All clusters"
"503",2,"All clusters"
"504",3,"All clusters"
"505",4,"All clusters"
"506",2,"All clusters"
"507",3,"All clusters"
"508",2,"All clusters"
"509",4,"All clusters"
"510",3,"All clusters"
"511",4,"All clusters"
"512",3,"All clusters"
"513",3,"All clusters"
"514",2,"All clusters"
"515",2,"All clusters"
"516",2,"All clusters"
"517",2,"All clusters"
"518",5,"All clusters"
"519",2,"All clusters"
"520",2,"All clusters"
"521",2,"All clusters"
"522",3,"All clusters"
"523",2,"All clusters"
"524",2,"All clusters"
"525",2,"All clusters"
"526",2,"All clusters"
"527",2,"All clusters"
"528",2,"All clusters"
"529",4,"All clusters"
"530",2,"All clusters"
"531",3,"All clusters"
"532",5,"All clusters"
"533",2,"All clusters"
"534",2,"All clusters"
"535",2,"All clusters"
"536",2,"All clusters"
"537",2,"All clusters"
"538",5,"All clusters"
"539",2,"All clusters"
"540",2,"All clusters"
"541",3,"All clusters"
"542",3,"All clusters"
"543",8,"All clusters"
"544",2,"All clusters"
"545",2,"All clusters"
"546",2,"All clusters"
"547",2,"All clusters"
"548",4,"All clusters"
"549",2,"All clusters"
"550",2,"All clusters"
"551",4,"All clusters"
"552",9,"All clusters"
"553",2,"All clusters"
"554",4,"All clusters"
"555",3,"All clusters"
"556",4,"All clusters"
"557",5,"All clusters"
"558",4,"All clusters"
"559",2,"All clusters"
"560",2,"All clusters"
"561",2,"All clusters"
"562",2,"All clusters"
"563",2,"All clusters"
"564",3,"All clusters"
"565",5,"All clusters"
"566",2,"All clusters"
"567",2,"All clusters"
"568",2,"All clusters"
"569",3,"All clusters"
"570",3,"All clusters"
"571",2,"All clusters"
"572",4,"All clusters"
"573",2,"All clusters"
"574",3,"All clusters"
"575",6,"All clusters"
"576",2,"All clusters"
"577",4,"All clusters"
"578",4,"All clusters"
"579",2,"All clusters"
"580",2,"All clusters"
"581",3,"All clusters"
"582",2,"All clusters"
"583",2,"All clusters"
"584",2,"All clusters"
"585",3,"All clusters"
"586",5,"All clusters"
"587",2,"All clusters"
"588",2,"All clusters"
"589",2,"All clusters"
"590",2,"All clusters"
"591",3,"All clusters"
"592",2,"All clusters"
"593",2,"All clusters"
"594",3,"All clusters"
"595",8,"All clusters"
"596",4,"All clusters"
"597",2,"All clusters"
"598",2,"All clusters"
"599",2,"All clusters"
"600",2,"All clusters"
"601",3,"All clusters"
"602",2,"All clusters"
"603",2,"All clusters"
"604",2,"All clusters"
"605",2,"All clusters"
"606",3,"All clusters"
"607",3,"All clusters"
"608",2,"All clusters"
"609",5,"All clusters"
"610",2,"All clusters"
"611",3,"All clusters"
"612",2,"All clusters"
"613",2,"All clusters"
"614",3,"All clusters"
"615",2,"All clusters"
"616",3,"All clusters"
"617",4,"All clusters"
"618",3,"All clusters"
"619",2,"All clusters"
"620",3,"All clusters"
"621",2,"All clusters"
"622",4,"All clusters"
"623",2,"All clusters"
"624",2,"All clusters"
"625",2,"All clusters"
"626",2,"All clusters"
"627",2,"All clusters"
"628",2,"All clusters"
"629",2,"All clusters"
"630",2,"All clusters"
"631",2,"All clusters"
"632",2,"All clusters"
"633",2,"All clusters"
"634",2,"All clusters"
"635",3,"All clusters"
"636",3,"All clusters"
"637",2,"All clusters"
"638",3,"All clusters"
"639",4,"All clusters"
"640",5,"All clusters"
"641",3,"All clusters"
"642",2,"All clusters"
"643",2,"All clusters"
"644",3,"All clusters"
"645",2,"All clusters"
"646",2,"All clusters"
"647",4,"All clusters"
"648",14,"All clusters"
"649",2,"All clusters"
"650",2,"All clusters"
"651",3,"All clusters"
"652",3,"All clusters"
"653",3,"All clusters"
"654",3,"All clusters"
"655",2,"All clusters"
"656",3,"All clusters"
"657",4,"All clusters"
"658",2,"All clusters"
"659",2,"All clusters"
"660",4,"All clusters"
"661",2,"All clusters"
"662",2,"All clusters"
"663",3,"All clusters"
"664",2,"All clusters"
"665",2,"All clusters"
"666",2,"All clusters"
"667",3,"All clusters"
"668",2,"All clusters"
"669",4,"All clusters"
"670",2,"All clusters"
"671",2,"All clusters"
"672",8,"All clusters"
"673",3,"All clusters"
"674",2,"All clusters"
"675",2,"All clusters"
"676",6,"All clusters"
"677",2,"All clusters"
"678",4,"All clusters"
"679",5,"All clusters"
"680",4,"All clusters"
"681",3,"All clusters"
"682",7,"All clusters"
"683",4,"All clusters"
"684",3,"All clusters"
"685",4,"All clusters"
"686",2,"All clusters"
"687",3,"All clusters"
"688",2,"All clusters"
"689",4,"All clusters"
"690",2,"All clusters"
"691",3,"All clusters"
"692",3,"All clusters"
"693",2,"All clusters"
"694",3,"All clusters"
"695",2,"All clusters"
"696",2,"All clusters"
"697",4,"All clusters"
"698",2,"All clusters"
"699",2,"All clusters"
"700",3,"All clusters"
"701",2,"All clusters"
"702",2,"All clusters"
"703",2,"All clusters"
"704",2,"All clusters"
"705",3,"All clusters"
"706",3,"All clusters"
"707",2,"All clusters"
"708",2,"All clusters"
"709",2,"All clusters"
"710",2,"All clusters"
"711",2,"All clusters"
"712",4,"All clusters"
"713",2,"All clusters"
"714",2,"All clusters"
"715",3,"All clusters"
"716",2,"All clusters"
"717",4,"All clusters"
"718",4,"All clusters"
"719",2,"All clusters"
"720",2,"All clusters"
"721",2,"All clusters"
"722",2,"All clusters"
"723",6,"All clusters"
"724",5,"All clusters"
"725",2,"All clusters"
"726",3,"All clusters"
"727",2,"All clusters"
"728",6,"All clusters"
"729",4,"All clusters"
"730",4,"All clusters"
"731",4,"All clusters"
"732",3,"All clusters"
"733",3,"All clusters"
"734",4,"All clusters"
"735",2,"All clusters"
"736",3,"All clusters"
"737",2,"All clusters"
"738",2,"All clusters"
"739",4,"All clusters"
"740",3,"All clusters"
"741",3,"All clusters"
"742",4,"All clusters"
"743",4,"All clusters"
"744",4,"All clusters"
"745",10,"All clusters"
"746",3,"All clusters"
"747",2,"All clusters"
"748",4,"All clusters"
"749",2,"All clusters"
"750",5,"All clusters"
"751",3,"All clusters"
"752",12,"All clusters"
"753",3,"All clusters"
"754",3,"All clusters"
"755",2,"All clusters"
"756",2,"All clusters"
"757",3,"All clusters"
"758",2,"All clusters"
"759",4,"All clusters"
"760",3,"All clusters"
"761",2,"All clusters"
"762",4,"All clusters"
"763",3,"All clusters"
"764",4,"All clusters"
"765",7,"All clusters"
"766",2,"All clusters"
"767",3,"All clusters"
"768",3,"All clusters"
"769",4,"All clusters"
"770",3,"All clusters"
"771",5,"All clusters"
"772",2,"All clusters"
"773",2,"All clusters"
"774",2,"All clusters"
"775",2,"All clusters"
"776",3,"All clusters"
"777",2,"All clusters"
"778",3,"All clusters"
"779",3,"All clusters"
"780",4,"All clusters"
"781",2,"All clusters"
"782",3,"All clusters"
"783",5,"All clusters"
"784",2,"All clusters"
"785",3,"All clusters"
"786",3,"All clusters"
"787",2,"All clusters"
"788",4,"All clusters"
"789",5,"All clusters"
"790",4,"All clusters"
"791",3,"All clusters"
"792",3,"All clusters"
"793",2,"All clusters"
"794",2,"All clusters"
"795",4,"All clusters"
"796",3,"All clusters"
"797",2,"All clusters"
"798",5,"All clusters"
"799",2,"All clusters"
"800",2,"All clusters"
"801",2,"All clusters"
"802",4,"All clusters"
"803",3,"All clusters"
"804",3,"All clusters"
"805",2,"All clusters"
"806",2,"All clusters"
"807",4,"All clusters"
"808",3,"All clusters"
"809",8,"All clusters"
"810",2,"All clusters"
"811",3,"All clusters"
"812",2,"All clusters"
"813",5,"All clusters"
"814",2,"All clusters"
"815",5,"All clusters"
"816",2,"All clusters"
"817",3,"All clusters"
"818",6,"All clusters"
"819",4,"All clusters"
"820",2,"All clusters"
"821",5,"All clusters"
"822",2,"All clusters"
"823",2,"All clusters"
"824",3,"All clusters"
"825",2,"All clusters"
"826",3,"All clusters"
"827",2,"All clusters"
"828",2,"All clusters"
"829",6,"All clusters"
"830",2,"All clusters"
"831",2,"All clusters"
"832",3,"All clusters"
"833",3,"All clusters"
"834",9,"All clusters"
"835",2,"All clusters"
"836",5,"All clusters"
"837",3,"All clusters"
"838",4,"All clusters"
"839",4,"All clusters"
"840",3,"All clusters"
"841",9,"All clusters"
"842",3,"All clusters"
"843",3,"All clusters"
"844",3,"All clusters"
"845",2,"All clusters"
"846",3,"All clusters"
"847",4,"All clusters"
"848",2,"All clusters"
"849",5,"All clusters"
"850",2,"All clusters"
"851",4,"All clusters"
"852",2,"All clusters"
"853",3,"All clusters"
"854",2,"All clusters"
"855",2,"All clusters"
"856",5,"All clusters"
"857",3,"All clusters"
"858",3,"All clusters"
"859",2,"All clusters"
"860",2,"All clusters"
"861",6,"All clusters"
"862",5,"All clusters"
"863",2,"All clusters"
"864",2,"All clusters"
"865",2,"All clusters"
"866",3,"All clusters"
"867",6,"All clusters"
"868",2,"All clusters"
"869",4,"All clusters"
"870",4,"All clusters"
"871",2,"All clusters"
"872",2,"All clusters"
"873",2,"All clusters"
"874",3,"All clusters"
"875",5,"All clusters"
"876",2,"All clusters"
"877",2,"All clusters"
"878",7,"All clusters"
"879",2,"All clusters"
"880",4,"All clusters"
"881",2,"All clusters"
"882",8,"All clusters"
"883",3,"All clusters"
"884",4,"All clusters"
"885",5,"All clusters"
"886",2,"All clusters"
"887",2,"All clusters"
"888",4,"All clusters"
"889",6,"All clusters"
"890",3,"All clusters"
"891",6,"All clusters"
"892",2,"All clusters"
"893",9,"All clusters"
"894",3,"All clusters"
"895",3,"All clusters"
"896",3,"All clusters"
"897",4,"All clusters"
"898",8,"All clusters"
"899",3,"All clusters"
"900",6,"All clusters"
"901",4,"All clusters"
"902",2,"All clusters"
"903",3,"All clusters"
"904",3,"All clusters"
"905",2,"All clusters"
"906",3,"All clusters"
"907",3,"All clusters"
"908",2,"All clusters"
"909",3,"All clusters"
"910",4,"All clusters"
"911",3,"All clusters"
"912",2,"All clusters"
"913",2,"All clusters"
"914",2,"All clusters"
"915",2,"All clusters"
"916",2,"All clusters"
"917",2,"All clusters"
"918",3,"All clusters"
"919",2,"All clusters"
"920",4,"All clusters"
"921",3,"All clusters"
"922",5,"All clusters"
"923",2,"All clusters"
"924",4,"All clusters"
"925",3,"All clusters"
"926",3,"All clusters"
"927",2,"All clusters"
"928",4,"All clusters"
"929",2,"All clusters"
"930",2,"All clusters"
"931",2,"All clusters"
"932",3,"All clusters"
"933",3,"All clusters"
"934",3,"All clusters"
"935",3,"All clusters"
"936",3,"All clusters"
"937",2,"All clusters"
"938",6,"All clusters"
"939",2,"All clusters"
"940",3,"All clusters"
"941",4,"All clusters"
"942",5,"All clusters"
"943",2,"All clusters"
"944",7,"All clusters"
"945",6,"All clusters"
"946",4,"All clusters"
"947",2,"All clusters"
"948",3,"All clusters"
"949",2,"All clusters"
"950",2,"All clusters"
"951",2,"All clusters"
"952",2,"All clusters"
"953",7,"All clusters"
"954",2,"All clusters"
"955",5,"All clusters"
"956",2,"All clusters"
"957",7,"All clusters"
"958",13,"All clusters"
"959",3,"All clusters"
"960",6,"All clusters"
"961",4,"All clusters"
"962",3,"All clusters"
"963",2,"All clusters"
"964",5,"All clusters"
"965",11,"All clusters"
"966",4,"All clusters"
"967",2,"All clusters"
"968",4,"All clusters"
"969",3,"All clusters"
"970",2,"All clusters"
"971",5,"All clusters"
"972",4,"All clusters"
"973",2,"All clusters"
"974",2,"All clusters"
"975",2,"All clusters"
"976",5,"All clusters"
"977",2,"All clusters"
"978",5,"All clusters"
"979",2,"All clusters"
