"","clustsize","category"
"1917",5,"All clusters"
"1918",2,"All clusters"
"1919",2,"All clusters"
"1920",5,"All clusters"
"1921",3,"All clusters"
"1922",2,"All clusters"
"1923",2,"All clusters"
"1924",2,"All clusters"
"1925",2,"All clusters"
"1926",3,"All clusters"
"1927",2,"All clusters"
"1928",4,"All clusters"
"1929",2,"All clusters"
"1930",2,"All clusters"
"1931",2,"All clusters"
"1932",2,"All clusters"
"1933",5,"All clusters"
"1934",3,"All clusters"
"1935",2,"All clusters"
"1936",2,"All clusters"
"1937",2,"All clusters"
"1938",7,"All clusters"
"1939",2,"All clusters"
"1940",2,"All clusters"
"1941",2,"All clusters"
"1942",2,"All clusters"
"1943",4,"All clusters"
"1944",4,"All clusters"
"1945",3,"All clusters"
"1946",2,"All clusters"
"1947",3,"All clusters"
"1948",4,"All clusters"
"1949",2,"All clusters"
"1950",2,"All clusters"
"1951",2,"All clusters"
"1952",2,"All clusters"
"1953",2,"All clusters"
"1954",2,"All clusters"
"1955",2,"All clusters"
"1956",3,"All clusters"
"1957",2,"All clusters"
"1958",2,"All clusters"
"1959",2,"All clusters"
"1960",2,"All clusters"
"1961",2,"All clusters"
"1962",5,"All clusters"
"1963",2,"All clusters"
"1964",2,"All clusters"
"1965",2,"All clusters"
"1966",2,"All clusters"
"1967",2,"All clusters"
"1968",2,"All clusters"
"1969",2,"All clusters"
"1970",3,"All clusters"
"1971",2,"All clusters"
"1972",2,"All clusters"
"1973",10,"All clusters"
"1974",2,"All clusters"
"1975",28,"All clusters"
"1976",5,"All clusters"
"1977",2,"All clusters"
"1978",4,"All clusters"
"1979",2,"All clusters"
"1980",5,"All clusters"
"1981",3,"All clusters"
"1982",4,"All clusters"
"1983",2,"All clusters"
"1984",17,"All clusters"
"1985",21,"All clusters"
"1986",4,"All clusters"
"1987",2,"All clusters"
"1988",2,"All clusters"
"1989",7,"All clusters"
"1990",7,"All clusters"
"1991",2,"All clusters"
"1992",2,"All clusters"
"1993",2,"All clusters"
"1994",2,"All clusters"
"1995",2,"All clusters"
"1996",2,"All clusters"
"1997",2,"All clusters"
"1998",5,"All clusters"
"1999",2,"All clusters"
"2000",7,"All clusters"
"2001",3,"All clusters"
"2002",2,"All clusters"
"2003",3,"All clusters"
"2004",2,"All clusters"
"2005",3,"All clusters"
"2006",5,"All clusters"
"2007",4,"All clusters"
"2008",3,"All clusters"
"2009",4,"All clusters"
"2010",2,"All clusters"
"2011",63,"All clusters"
"2012",37,"All clusters"
"2013",21,"All clusters"
"2014",20,"All clusters"
"2015",16,"All clusters"
"2016",16,"All clusters"
"2017",12,"All clusters"
"2018",10,"All clusters"
"2019",10,"All clusters"
"2020",8,"All clusters"
"2021",7,"All clusters"
"2022",5,"All clusters"
"2023",5,"All clusters"
"2024",5,"All clusters"
"2025",4,"All clusters"
"2026",4,"All clusters"
"2027",4,"All clusters"
"2028",4,"All clusters"
"2029",4,"All clusters"
"2030",3,"All clusters"
"2031",3,"All clusters"
"2032",3,"All clusters"
"2033",3,"All clusters"
"2034",3,"All clusters"
"2035",3,"All clusters"
"2036",3,"All clusters"
"2037",3,"All clusters"
"2038",3,"All clusters"
"2039",3,"All clusters"
"2040",3,"All clusters"
"2041",3,"All clusters"
"2042",3,"All clusters"
"2043",3,"All clusters"
"2044",3,"All clusters"
"2045",3,"All clusters"
"2046",3,"All clusters"
"2047",3,"All clusters"
"2048",2,"All clusters"
"2049",2,"All clusters"
"2050",2,"All clusters"
"2051",2,"All clusters"
"2052",2,"All clusters"
"2053",2,"All clusters"
"2054",2,"All clusters"
"2055",2,"All clusters"
"2056",2,"All clusters"
"2057",2,"All clusters"
"2058",2,"All clusters"
"2059",2,"All clusters"
"2060",2,"All clusters"
"2061",2,"All clusters"
"2062",2,"All clusters"
"2063",2,"All clusters"
"2064",2,"All clusters"
"2065",2,"All clusters"
"2066",2,"All clusters"
"2067",2,"All clusters"
"2068",2,"All clusters"
"2069",2,"All clusters"
"2070",2,"All clusters"
"2071",2,"All clusters"
"2072",2,"All clusters"
"2073",2,"All clusters"
"2074",2,"All clusters"
"2075",2,"All clusters"
"2076",2,"All clusters"
"2077",2,"All clusters"
"2078",2,"All clusters"
"2079",3,"All clusters"
"2080",3,"All clusters"
"2081",3,"All clusters"
"2082",3,"All clusters"
"2083",3,"All clusters"
"2084",2,"All clusters"
"2085",2,"All clusters"
"2086",2,"All clusters"
"2087",2,"All clusters"
"2088",7,"All clusters"
"2089",6,"All clusters"
"2090",6,"All clusters"
"2091",5,"All clusters"
"2092",5,"All clusters"
"2093",4,"All clusters"
"2094",4,"All clusters"
"2095",4,"All clusters"
"2096",4,"All clusters"
"2097",4,"All clusters"
"2098",4,"All clusters"
"2099",4,"All clusters"
"2100",4,"All clusters"
"2101",4,"All clusters"
"2102",3,"All clusters"
"2103",3,"All clusters"
"2104",3,"All clusters"
"2105",3,"All clusters"
"2106",3,"All clusters"
"2107",3,"All clusters"
"2108",3,"All clusters"
"2109",3,"All clusters"
"2110",3,"All clusters"
"2111",3,"All clusters"
"2112",3,"All clusters"
"2113",3,"All clusters"
"2114",3,"All clusters"
"2115",3,"All clusters"
"2116",3,"All clusters"
"2117",2,"All clusters"
"2118",2,"All clusters"
"2119",2,"All clusters"
"2120",2,"All clusters"
"2121",2,"All clusters"
"2122",2,"All clusters"
"2123",2,"All clusters"
"2124",2,"All clusters"
"2125",2,"All clusters"
"2126",2,"All clusters"
"2127",2,"All clusters"
"2128",2,"All clusters"
"2129",2,"All clusters"
"2130",2,"All clusters"
"2131",2,"All clusters"
"2132",2,"All clusters"
"2133",2,"All clusters"
"2134",2,"All clusters"
"2135",2,"All clusters"
"2136",2,"All clusters"
"2137",2,"All clusters"
"2138",2,"All clusters"
"2139",2,"All clusters"
"2140",2,"All clusters"
"2141",2,"All clusters"
"2142",2,"All clusters"
"2143",2,"All clusters"
"2144",2,"All clusters"
"2145",2,"All clusters"
"2146",2,"All clusters"
"2147",2,"All clusters"
"2148",2,"All clusters"
"2149",2,"All clusters"
"2150",2,"All clusters"
"2151",2,"All clusters"
"2152",2,"All clusters"
"2153",2,"All clusters"
"2154",2,"All clusters"
"2155",2,"All clusters"
"2156",2,"All clusters"
"2157",2,"All clusters"
"2158",2,"All clusters"
"2159",2,"All clusters"
"2160",2,"All clusters"
"2161",2,"All clusters"
"2162",2,"All clusters"
"2163",2,"All clusters"
"2164",395,"All clusters"
"2165",102,"All clusters"
"2166",72,"All clusters"
"2167",14,"All clusters"
"2168",9,"All clusters"
"2169",8,"All clusters"
"2170",7,"All clusters"
"2171",7,"All clusters"
"2172",6,"All clusters"
"2173",6,"All clusters"
"2174",5,"All clusters"
"2175",5,"All clusters"
"2176",5,"All clusters"
"2177",4,"All clusters"
"2178",4,"All clusters"
"2179",3,"All clusters"
"2180",3,"All clusters"
"2181",3,"All clusters"
"2182",2,"All clusters"
"2183",2,"All clusters"
"2184",2,"All clusters"
"2185",2,"All clusters"
"2186",2,"All clusters"
"2187",2,"All clusters"
"2188",2,"All clusters"
"2189",2,"All clusters"
"2190",2,"All clusters"
"2191",2,"All clusters"
"2192",2,"All clusters"
"2193",2,"All clusters"
"2194",2,"All clusters"
"2195",2,"All clusters"
"2196",2,"All clusters"
"2197",46,"All clusters"
"2198",15,"All clusters"
"2199",4,"All clusters"
"2200",4,"All clusters"
"2201",3,"All clusters"
"2202",3,"All clusters"
"2203",3,"All clusters"
"2204",3,"All clusters"
"2205",3,"All clusters"
"2206",2,"All clusters"
"2207",2,"All clusters"
"2208",2,"All clusters"
"2209",2,"All clusters"
"2210",2,"All clusters"
"2211",2,"All clusters"
"2212",2,"All clusters"
"2213",2,"All clusters"
"2214",3,"All clusters"
"2215",1,"All clusters"
"2216",1,"All clusters"
"2217",1,"All clusters"
"2218",1,"All clusters"
"2219",1,"All clusters"
"2220",1,"All clusters"
"2221",1,"All clusters"
"2222",1,"All clusters"
"2223",1,"All clusters"
"2224",1,"All clusters"
"2225",1,"All clusters"
"2226",1,"All clusters"
"2227",1,"All clusters"
"2228",1,"All clusters"
"2229",1,"All clusters"
"2230",1,"All clusters"
"2231",1,"All clusters"
"2232",1,"All clusters"
"2233",1,"All clusters"
"2234",1,"All clusters"
"2235",1,"All clusters"
"2236",1,"All clusters"
"2237",1,"All clusters"
"2238",1,"All clusters"
"2239",1,"All clusters"
"2240",1,"All clusters"
"2241",1,"All clusters"
"2242",1,"All clusters"
"2243",1,"All clusters"
"2244",1,"All clusters"
"2245",1,"All clusters"
"2246",1,"All clusters"
"2247",1,"All clusters"
"2248",1,"All clusters"
"2249",1,"All clusters"
"2250",1,"All clusters"
"2251",1,"All clusters"
"2252",1,"All clusters"
"2253",1,"All clusters"
"2254",1,"All clusters"
"2255",1,"All clusters"
"2256",1,"All clusters"
"2257",1,"All clusters"
"2258",1,"All clusters"
"2259",1,"All clusters"
"2260",1,"All clusters"
"2261",1,"All clusters"
"2262",1,"All clusters"
"2263",1,"All clusters"
"2264",1,"All clusters"
"2265",1,"All clusters"
"2266",1,"All clusters"
"2267",1,"All clusters"
"2268",1,"All clusters"
"2269",1,"All clusters"
"2270",1,"All clusters"
"2271",1,"All clusters"
"2272",1,"All clusters"
"2273",1,"All clusters"
"2274",1,"All clusters"
"2275",1,"All clusters"
"2276",1,"All clusters"
"2277",1,"All clusters"
"2278",1,"All clusters"
"2279",1,"All clusters"
"2280",1,"All clusters"
"2281",1,"All clusters"
"2282",1,"All clusters"
"2283",1,"All clusters"
"2284",1,"All clusters"
"2285",1,"All clusters"
"2286",1,"All clusters"
"2287",1,"All clusters"
"2288",1,"All clusters"
"2289",1,"All clusters"
"2290",1,"All clusters"
"2291",1,"All clusters"
"2292",1,"All clusters"
"2293",1,"All clusters"
"2294",1,"All clusters"
"2295",1,"All clusters"
"2296",1,"All clusters"
"2297",1,"All clusters"
"2298",1,"All clusters"
"2299",1,"All clusters"
"2300",1,"All clusters"
"2301",1,"All clusters"
"2302",1,"All clusters"
"2303",1,"All clusters"
"2304",1,"All clusters"
"2305",1,"All clusters"
"2306",1,"All clusters"
"2307",1,"All clusters"
"2308",1,"All clusters"
"2309",1,"All clusters"
"2310",1,"All clusters"
"2311",1,"All clusters"
"2312",1,"All clusters"
"2313",1,"All clusters"
"2314",1,"All clusters"
"2315",1,"All clusters"
"2316",1,"All clusters"
"2317",1,"All clusters"
"2318",1,"All clusters"
"2319",1,"All clusters"
"2320",1,"All clusters"
"2321",1,"All clusters"
"2322",1,"All clusters"
"2323",1,"All clusters"
"2324",1,"All clusters"
"2325",1,"All clusters"
"2326",1,"All clusters"
"2327",1,"All clusters"
"2328",1,"All clusters"
"2329",1,"All clusters"
"2330",1,"All clusters"
"2331",1,"All clusters"
"2332",1,"All clusters"
"2333",1,"All clusters"
"2334",1,"All clusters"
"2335",1,"All clusters"
"2336",1,"All clusters"
"2337",1,"All clusters"
"2338",1,"All clusters"
"2339",1,"All clusters"
"2340",1,"All clusters"
"2341",1,"All clusters"
"2342",1,"All clusters"
"2343",1,"All clusters"
"2344",1,"All clusters"
"2345",1,"All clusters"
"2346",1,"All clusters"
"2347",1,"All clusters"
"2348",1,"All clusters"
"2349",1,"All clusters"
"2350",1,"All clusters"
"2351",1,"All clusters"
"2352",1,"All clusters"
"2353",1,"All clusters"
"2354",1,"All clusters"
"2355",1,"All clusters"
"2356",1,"All clusters"
"2357",1,"All clusters"
"2358",1,"All clusters"
"2359",1,"All clusters"
"2360",1,"All clusters"
"2361",1,"All clusters"
"2362",1,"All clusters"
"2363",1,"All clusters"
"2364",1,"All clusters"
"2365",1,"All clusters"
"2366",1,"All clusters"
"2367",1,"All clusters"
"2368",1,"All clusters"
"2369",1,"All clusters"
"2370",1,"All clusters"
"2371",1,"All clusters"
"2372",1,"All clusters"
"2373",1,"All clusters"
"2374",1,"All clusters"
"2375",1,"All clusters"
"2376",1,"All clusters"
"2377",1,"All clusters"
"2378",1,"All clusters"
"2379",1,"All clusters"
"2380",1,"All clusters"
"2381",1,"All clusters"
"2382",1,"All clusters"
"2383",1,"All clusters"
"2384",1,"All clusters"
"2385",1,"All clusters"
"2386",1,"All clusters"
"2387",1,"All clusters"
"2388",1,"All clusters"
"2389",1,"All clusters"
"2390",1,"All clusters"
"2391",1,"All clusters"
"2392",1,"All clusters"
"2393",1,"All clusters"
"2394",1,"All clusters"
"2395",1,"All clusters"
"2396",1,"All clusters"
"2397",1,"All clusters"
"2398",1,"All clusters"
"2399",1,"All clusters"
"2400",1,"All clusters"
"2401",1,"All clusters"
"2402",1,"All clusters"
"2403",1,"All clusters"
"2404",1,"All clusters"
"2405",1,"All clusters"
"2406",1,"All clusters"
"2407",1,"All clusters"
"2408",1,"All clusters"
"2409",1,"All clusters"
"2410",1,"All clusters"
"2411",1,"All clusters"
"2412",1,"All clusters"
"2413",1,"All clusters"
"2414",1,"All clusters"
"2415",1,"All clusters"
"2416",1,"All clusters"
"2417",1,"All clusters"
"2418",1,"All clusters"
"2419",1,"All clusters"
"2420",1,"All clusters"
"2421",1,"All clusters"
"2422",1,"All clusters"
"2423",1,"All clusters"
"2424",1,"All clusters"
"2425",1,"All clusters"
"2426",1,"All clusters"
"2427",1,"All clusters"
"2428",1,"All clusters"
"2429",1,"All clusters"
"2430",1,"All clusters"
"2431",1,"All clusters"
"2432",1,"All clusters"
"2433",1,"All clusters"
"2434",1,"All clusters"
"2435",1,"All clusters"
"2436",1,"All clusters"
"2437",1,"All clusters"
"2438",1,"All clusters"
"2439",1,"All clusters"
"2440",1,"All clusters"
"2441",1,"All clusters"
"2442",1,"All clusters"
"2443",1,"All clusters"
"2444",1,"All clusters"
"2445",1,"All clusters"
"2446",1,"All clusters"
"2447",1,"All clusters"
"2448",1,"All clusters"
"2449",1,"All clusters"
"2450",1,"All clusters"
"2451",1,"All clusters"
"2452",1,"All clusters"
"2453",1,"All clusters"
"2454",1,"All clusters"
"2455",1,"All clusters"
"2456",1,"All clusters"
"2457",1,"All clusters"
"2458",1,"All clusters"
"2459",1,"All clusters"
"2460",1,"All clusters"
"2461",1,"All clusters"
"2462",1,"All clusters"
"2463",1,"All clusters"
"2464",1,"All clusters"
"2465",1,"All clusters"
"2466",1,"All clusters"
"2467",1,"All clusters"
"2468",1,"All clusters"
"2469",1,"All clusters"
"2470",1,"All clusters"
"2471",1,"All clusters"
"2472",1,"All clusters"
"2473",1,"All clusters"
"2474",1,"All clusters"
"2475",1,"All clusters"
"2476",1,"All clusters"
"2477",1,"All clusters"
"2478",1,"All clusters"
"2479",1,"All clusters"
"2480",1,"All clusters"
"2481",1,"All clusters"
"2482",1,"All clusters"
"2483",1,"All clusters"
"2484",1,"All clusters"
"2485",1,"All clusters"
"2486",1,"All clusters"
"2487",1,"All clusters"
"2488",1,"All clusters"
"2489",1,"All clusters"
"2490",1,"All clusters"
"2491",1,"All clusters"
"2492",1,"All clusters"
"2493",1,"All clusters"
"2494",1,"All clusters"
"2495",1,"All clusters"
"2496",1,"All clusters"
"2497",1,"All clusters"
"2498",1,"All clusters"
"2499",1,"All clusters"
"2500",1,"All clusters"
"2501",1,"All clusters"
"2502",1,"All clusters"
"2503",1,"All clusters"
"2504",1,"All clusters"
"2505",1,"All clusters"
"2506",1,"All clusters"
"2507",1,"All clusters"
"2508",1,"All clusters"
"2509",1,"All clusters"
"2510",1,"All clusters"
"2511",1,"All clusters"
"2512",1,"All clusters"
"2513",1,"All clusters"
"2514",1,"All clusters"
"2515",1,"All clusters"
"2516",1,"All clusters"
"2517",1,"All clusters"
"2518",1,"All clusters"
"2519",1,"All clusters"
"2520",1,"All clusters"
"2521",1,"All clusters"
"2522",1,"All clusters"
"2523",1,"All clusters"
"2524",1,"All clusters"
"2525",1,"All clusters"
"2526",1,"All clusters"
"2527",1,"All clusters"
"2528",1,"All clusters"
"2529",1,"All clusters"
"2530",1,"All clusters"
"2531",1,"All clusters"
"2532",1,"All clusters"
"2533",1,"All clusters"
"2534",1,"All clusters"
"2535",1,"All clusters"
"2536",1,"All clusters"
"2537",1,"All clusters"
"2538",1,"All clusters"
"2539",1,"All clusters"
"2540",1,"All clusters"
"2541",1,"All clusters"
"2542",1,"All clusters"
"2543",1,"All clusters"
"2544",1,"All clusters"
"2545",1,"All clusters"
"2546",1,"All clusters"
"2547",1,"All clusters"
"2548",1,"All clusters"
"2549",1,"All clusters"
"2550",1,"All clusters"
"2551",1,"All clusters"
"2552",1,"All clusters"
"2553",1,"All clusters"
"2554",1,"All clusters"
"2555",1,"All clusters"
"2556",1,"All clusters"
"2557",1,"All clusters"
"2558",1,"All clusters"
"2559",1,"All clusters"
"2560",1,"All clusters"
"2561",1,"All clusters"
"2562",1,"All clusters"
"2563",1,"All clusters"
"2564",1,"All clusters"
"2565",1,"All clusters"
"2566",1,"All clusters"
"2567",1,"All clusters"
"2568",1,"All clusters"
"2569",1,"All clusters"
"2570",1,"All clusters"
"2571",1,"All clusters"
"2572",1,"All clusters"
"2573",1,"All clusters"
"2574",1,"All clusters"
"2575",1,"All clusters"
"2576",1,"All clusters"
"2577",1,"All clusters"
"2578",1,"All clusters"
"2579",1,"All clusters"
"2580",1,"All clusters"
"2581",1,"All clusters"
"2582",1,"All clusters"
"2583",1,"All clusters"
"2584",1,"All clusters"
"2585",1,"All clusters"
"2586",1,"All clusters"
"2587",1,"All clusters"
"2588",1,"All clusters"
"2589",1,"All clusters"
"2590",1,"All clusters"
"2591",1,"All clusters"
"2592",1,"All clusters"
"2593",1,"All clusters"
"2594",1,"All clusters"
"2595",1,"All clusters"
"2596",1,"All clusters"
"2597",1,"All clusters"
"2598",1,"All clusters"
"2599",1,"All clusters"
"2600",1,"All clusters"
"2601",1,"All clusters"
"2602",1,"All clusters"
"2603",1,"All clusters"
"2604",1,"All clusters"
"2605",1,"All clusters"
"2606",1,"All clusters"
"2607",1,"All clusters"
"2608",1,"All clusters"
"2609",1,"All clusters"
"2610",1,"All clusters"
"2611",1,"All clusters"
"2612",1,"All clusters"
"2613",1,"All clusters"
"2614",1,"All clusters"
"2615",1,"All clusters"
"2616",1,"All clusters"
"2617",1,"All clusters"
"2618",1,"All clusters"
"2619",1,"All clusters"
"2620",1,"All clusters"
"2621",1,"All clusters"
"2622",1,"All clusters"
"2623",1,"All clusters"
"2624",1,"All clusters"
"2625",1,"All clusters"
"2626",1,"All clusters"
"2627",1,"All clusters"
"2628",1,"All clusters"
"2629",1,"All clusters"
"2630",1,"All clusters"
"2631",1,"All clusters"
"2632",1,"All clusters"
"2633",1,"All clusters"
"2634",1,"All clusters"
"2635",1,"All clusters"
"2636",1,"All clusters"
"2637",1,"All clusters"
"2638",1,"All clusters"
"2639",1,"All clusters"
"2640",1,"All clusters"
"2641",1,"All clusters"
"2642",1,"All clusters"
"2643",1,"All clusters"
"2644",1,"All clusters"
"2645",1,"All clusters"
"2646",1,"All clusters"
"2647",1,"All clusters"
"2648",1,"All clusters"
"2649",1,"All clusters"
"2650",1,"All clusters"
"2651",1,"All clusters"
"2652",1,"All clusters"
"2653",1,"All clusters"
"2654",1,"All clusters"
"2655",1,"All clusters"
"2656",1,"All clusters"
"2657",1,"All clusters"
"2658",1,"All clusters"
"2659",1,"All clusters"
"2660",1,"All clusters"
"2661",1,"All clusters"
"2662",1,"All clusters"
"2663",1,"All clusters"
"2664",1,"All clusters"
"2665",1,"All clusters"
"2666",1,"All clusters"
"2667",1,"All clusters"
"2668",1,"All clusters"
"2669",1,"All clusters"
"2670",1,"All clusters"
"2671",1,"All clusters"
"2672",1,"All clusters"
"2673",1,"All clusters"
"2674",1,"All clusters"
"2675",1,"All clusters"
"2676",1,"All clusters"
"2677",1,"All clusters"
"2678",1,"All clusters"
"2679",1,"All clusters"
"2680",1,"All clusters"
"2681",1,"All clusters"
"2682",1,"All clusters"
"2683",1,"All clusters"
"2684",1,"All clusters"
"2685",1,"All clusters"
"2686",1,"All clusters"
"2687",1,"All clusters"
"2688",1,"All clusters"
"2689",1,"All clusters"
"2690",1,"All clusters"
"2691",1,"All clusters"
"2692",1,"All clusters"
"2693",1,"All clusters"
"2694",1,"All clusters"
"2695",1,"All clusters"
"2696",1,"All clusters"
"2697",1,"All clusters"
"2698",1,"All clusters"
"2699",1,"All clusters"
"2700",1,"All clusters"
"2701",1,"All clusters"
"2702",1,"All clusters"
"2703",1,"All clusters"
"2704",1,"All clusters"
"2705",1,"All clusters"
"2706",1,"All clusters"
"2707",1,"All clusters"
"2708",1,"All clusters"
"2709",1,"All clusters"
"2710",1,"All clusters"
"2711",1,"All clusters"
"2712",1,"All clusters"
"2713",1,"All clusters"
"2714",1,"All clusters"
"2715",1,"All clusters"
"2716",1,"All clusters"
"2717",1,"All clusters"
"2718",1,"All clusters"
"2719",1,"All clusters"
"2720",1,"All clusters"
"2721",1,"All clusters"
"2722",1,"All clusters"
"2723",1,"All clusters"
"2724",1,"All clusters"
"2725",1,"All clusters"
"2726",1,"All clusters"
"2727",1,"All clusters"
"2728",1,"All clusters"
"2729",1,"All clusters"
"2730",1,"All clusters"
"2731",1,"All clusters"
"2732",1,"All clusters"
"2733",1,"All clusters"
"2734",1,"All clusters"
"2735",1,"All clusters"
"2736",1,"All clusters"
"2737",1,"All clusters"
"2738",1,"All clusters"
"2739",1,"All clusters"
"2740",1,"All clusters"
"2741",1,"All clusters"
"2742",1,"All clusters"
"2743",1,"All clusters"
"2744",1,"All clusters"
"2745",1,"All clusters"
"2746",1,"All clusters"
"2747",1,"All clusters"
"2748",1,"All clusters"
"2749",1,"All clusters"
"2750",1,"All clusters"
"2751",1,"All clusters"
"2752",1,"All clusters"
"2753",1,"All clusters"
"2754",1,"All clusters"
"2755",1,"All clusters"
"2756",1,"All clusters"
"2757",1,"All clusters"
"2758",1,"All clusters"
"2759",1,"All clusters"
"2760",1,"All clusters"
"2761",1,"All clusters"
"2762",1,"All clusters"
"2763",1,"All clusters"
"2764",1,"All clusters"
"2765",1,"All clusters"
"2766",1,"All clusters"
"2767",1,"All clusters"
"2768",1,"All clusters"
"2769",1,"All clusters"
"2770",1,"All clusters"
"2771",1,"All clusters"
"2772",1,"All clusters"
"2773",1,"All clusters"
"2774",1,"All clusters"
"2775",1,"All clusters"
"2776",1,"All clusters"
"2777",1,"All clusters"
"2778",1,"All clusters"
"2779",1,"All clusters"
"2780",1,"All clusters"
"2781",1,"All clusters"
"2782",1,"All clusters"
"2783",1,"All clusters"
"2784",1,"All clusters"
"2785",1,"All clusters"
"2786",1,"All clusters"
"2787",1,"All clusters"
"2788",1,"All clusters"
"2789",1,"All clusters"
"2790",1,"All clusters"
"2791",1,"All clusters"
"2792",1,"All clusters"
"2793",1,"All clusters"
"2794",1,"All clusters"
"2795",1,"All clusters"
"2796",1,"All clusters"
"2797",1,"All clusters"
"2798",1,"All clusters"
"2799",1,"All clusters"
"2800",1,"All clusters"
"2801",1,"All clusters"
"2802",1,"All clusters"
"2803",1,"All clusters"
"2804",1,"All clusters"
"2805",1,"All clusters"
"2806",1,"All clusters"
"2807",1,"All clusters"
"2808",1,"All clusters"
"2809",1,"All clusters"
"2810",1,"All clusters"
"2811",1,"All clusters"
"2812",1,"All clusters"
"2813",1,"All clusters"
"2814",1,"All clusters"
"2815",1,"All clusters"
"2816",1,"All clusters"
"2817",1,"All clusters"
"2818",1,"All clusters"
"2819",1,"All clusters"
"2820",1,"All clusters"
"2821",1,"All clusters"
"2822",1,"All clusters"
"2823",1,"All clusters"
"2824",1,"All clusters"
"2825",1,"All clusters"
"2826",1,"All clusters"
"2827",1,"All clusters"
"2828",1,"All clusters"
"2829",1,"All clusters"
"2830",1,"All clusters"
"2831",1,"All clusters"
"2832",1,"All clusters"
"2833",1,"All clusters"
"2834",1,"All clusters"
"2835",1,"All clusters"
"2836",1,"All clusters"
"2837",1,"All clusters"
"2838",1,"All clusters"
"2839",1,"All clusters"
"2840",1,"All clusters"
"2841",1,"All clusters"
"2842",1,"All clusters"
"2843",1,"All clusters"
"2844",1,"All clusters"
"2845",1,"All clusters"
"2846",1,"All clusters"
"2847",1,"All clusters"
"2848",1,"All clusters"
"2849",1,"All clusters"
"2850",1,"All clusters"
"2851",1,"All clusters"
"2852",1,"All clusters"
